covariate,coef_pooled,V_w,V_b,V_t,se_pooled,riv,wald_stat,dof_old,lambda,dof_observed,dof_adj,pval,t_critical,coef_lower,coef_upper,OR,OR_lower,OR_upper,Indel
F2,0.4722561965609962,0.06504346450041157,5.762615831971164e-06,0.06504941920343794,0.2550478762966631,9.154959798201591e-05,1.851637439284865,3460705396.2569423,9.15412174203623e-05,376.9811943294951,376.98115326422396,0.06407790316692348,1.9599639852255415,-0.027628455488722503,0.9721408486107149,1.6036081700016516,0.9727497194869086,2.6435979485580865,mammalian_cell_entry
HIV_High_CD4,0.19906946333436737,0.19454194461946925,0.0033949077208661233,0.19805001593103091,0.4450281069000372,0.018032467591621793,0.447318855253973,92429.57053435192,0.01771305745707849,370.337605929402,368.859695604769,0.6546459031334768,1.959989650587766,-0.6731810204103715,1.0713199470791062,1.2202667267516105,0.5100834085750662,2.919230187425227,mammalian_cell_entry
HIV_Low_CD4,1.0418941479955854,0.20953529998424583,0.002583529956419158,0.21220494760587896,0.46065708244406595,0.012740801296172296,2.261756494587478,183231.91778527963,0.012580515448637777,372.2726548824272,371.5178413390055,0.023713618782033243,1.9599769314472466,0.13901689309742382,1.944771402893747,2.8345810486219953,1.149143512432946,6.992033313746627,mammalian_cell_entry
Indel_Sample1,0.6771640971199807,0.42143958003822835,6.659946116997612e-06,0.4214464619825492,0.6491890803013781,1.6329610807492925e-05,1.043092247955889,108757824899.58731,1.632934415565812e-05,377.0095503870542,377.0095490801487,0.2969055706700686,1.9599639845618662,-0.5952231194415617,1.949551313681523,1.968287936489984,0.5514395152641485,7.025534612034856,mammalian_cell_entry
Lineage_1,4.054592693870023,1.2355317608882357,2.160001234738042e-05,1.2355540809009946,1.1115548033727327,1.806510643070292e-05,3.6476768231016448,88865387665.08105,1.806478008852797e-05,377.0088961004494,377.0088945009998,0.0002646221921566924,1.959963984566749,1.875985312387293,6.2332000753527534,57.66167225995121,6.527247330562192,509.38294190970333,mammalian_cell_entry
Lineage_3,-1.3672708583657505,1.410794796442237,0.0001035884387680062,1.4109018378289637,1.187813890232373,7.58731085462452e-05,-1.151081722152845,5038347787.469299,7.58673522543925e-05,376.9871036228491,376.9870754153351,0.24969861676929903,1.959963985010897,-3.6953433041168884,0.9608015873853875,0.2548014006186523,0.024838924893417928,2.6137908156576906,mammalian_cell_entry
Lineage_4,-0.548363461032406,0.1254421390423819,1.3018687382495465e-05,0.12545559168601048,0.3541971085229388,0.00010724182265445534,-1.548187288482318,2522102710.6949124,0.0001072303230791645,376.975279290236,376.97522294425954,0.12157721108677666,1.9599639854806465,-1.2425770374987462,0.14585011543393422,0.5778947842599017,0.2886394240509545,1.1570227552000758,mammalian_cell_entry
total_adherence,-1.0192269278143327,0.2400701564439892,2.229582851869992e-05,0.24009319546679186,0.4899930565495718,9.596787515749308e-05,-2.0800844301580814,3149412829.506429,9.595866620819413e-05,376.9795288819181,376.9794837580948,0.03751778951465541,1.9599639852932962,-1.9795956716952747,-0.058858183933390484,0.3608738138724798,0.13812507389894524,0.9428404696032794,mammalian_cell_entry
F2,0.5065157578366397,0.060951449277456854,5.934846992626248e-06,0.06095758195268257,0.2468958929441366,0.00010061574086281792,2.051535778082973,2865190671.2095118,0.00010060561835399227,376.97777690797034,376.9777273084002,0.04021479920516564,1.9599639853680166,0.022608699530854537,0.9904228161424249,1.6594990136909846,1.0228662131992836,2.6923726103218195,esx
HIV_High_CD4,0.161720014521804,0.19507128847583446,0.0034446688977091476,0.1986307796701339,0.44568013156313563,0.018247130175389214,0.36286117120501377,90305.71733161855,0.017920139065107126,370.25953291058454,368.7476427005019,0.7167094427719944,1.9599902542221477,-0.7118086998423865,1.0352487288859944,1.175531063613681,0.4907557643750997,2.8158065209489904,esx
HIV_Low_CD4,1.036542778525644,0.209350146626139,0.0025404031029591886,0.21197522983253014,0.46040767786010056,0.012539199273068003,2.2513585858153475,189095.88594315748,0.01238391489640131,372.34677637858715,371.6150330151245,0.02436397807365606,1.9599765299539578,0.13415453570924452,1.9389310213420434,2.819452673004815,1.1435695283185243,6.951316188883124,esx
